Date,Product,Units Sold,Price,Revenue
2026-02-18,Product_A,3,196.02,588.06
2026-02-24,Product_A,6,174.95,1049.7
2026-01-16,Product_B,4,72.35,289.4
2026-01-06,Product_A,7,107.06,749.42
2026-01-18,Product_B,18,79.22,1425.96
2026-02-12,Product_C,18,85.13,1532.34
2026-01-21,Product_D,13,157.64,2049.32
2026-02-18,Product_D,12,113.68,1364.16
2026-01-23,Product_C,14,69.75,976.5
2026-01-14,Product_A,2,181.8,363.6
2026-02-23,Product_A,1,86.91,86.91
2026-03-26,Product_B,8,163.68,1309.44
2026-01-11,Product_A,14,120.4,1685.6
2026-02-25,Product_D,4,199.15,796.6
2026-03-03,Product_C,14,93.98,1315.72
2026-02-26,Product_B,9,105.8,952.2
2026-03-31,Product_A,10,43.22,432.2
2026-01-22,Product_A,11,109.39,1203.29
2026-03-25,Product_D,15,124.37,1865.55
2026-01-26,Product_B,12,139.54,1674.48
2026-01-15,Product_B,9,90.67,816.03
2026-01-14,Product_B,11,63.65,700.15
2026-03-26,Product_D,6,36.23,217.38
2026-02-13,Product_A,2,190.4,380.8
2026-01-07,Product_D,14,71.18,996.52
2026-03-19,Product_C,8,14.53,116.24
2026-02-26,Product_A,11,35.11,386.21
2026-03-01,Product_B,4,36.85,147.4
2026-01-16,Product_B,14,57.97,811.58
2026-01-25,Product_C,14,96.42,1349.88
2026-01-10,Product_C,10,191.45,1914.5
2026-03-08,Product_B,5,104.57,522.85
2026-03-13,Product_C,13,23.51,305.63
2026-02-23,Product_D,9,55.57,500.13
2026-03-11,Product_C,18,97.26,1750.68
2026-02-06,Product_A,1,161.24,161.24
2026-01-22,Product_B,8,63.64,509.12
2026-02-10,Product_D,18,86.52,1557.36
2026-03-19,Product_D,18,38.67,696.06
2026-02-19,Product_D,1,61.41,61.41
2026-02-17,Product_A,15,146.74,2201.1
2026-03-19,Product_B,7,34.87,244.09
2026-02-10,Product_B,1,103.47,103.47
2026-03-20,Product_C,8,171.34,1370.72
2026-02-15,Product_D,1,152.42,152.42
2026-03-29,Product_B,6,165.89,995.34
2026-01-17,Product_A,3,92.18,276.54
2026-01-29,Product_C,9,197.2,1774.8
2026-02-15,Product_C,11,81.68,898.48
2026-03-09,Product_A,19,174.05,3306.95
2026-03-08,Product_D,1,88.75,88.75
2026-03-20,Product_A,14,182.47,2554.58
2026-02-16,Product_A,19,177.41,3370.79
2026-01-01,Product_A,8,60.74,485.92
2026-01-30,Product_B,7,160.2,1121.4
2026-03-05,Product_B,1,195.52,195.52
2026-03-17,Product_D,18,178.78,3218.04
2026-02-05,Product_A,1,67.7,67.7
2026-02-23,Product_A,11,169.86,1868.46
2026-02-03,Product_C,9,64.02,576.18
2026-01-03,Product_B,6,102.07,612.42
2026-03-26,Product_B,8,23.59,188.72
2026-03-25,Product_B,9,34.94,314.46
2026-02-18,Product_D,9,172.27,1550.43
2026-02-24,Product_A,5,150.54,752.7
2026-02-02,Product_D,4,90.81,363.24
2026-01-29,Product_A,4,165.1,660.4
2026-02-25,Product_D,17,94.86,1612.62
2026-03-24,Product_D,16,108.23,1731.68
2026-02-01,Product_D,1,15.59,15.59
2026-01-29,Product_C,16,150.08,2401.28
2026-03-16,Product_C,8,161.21,1289.68
2026-01-09,Product_C,10,167.11,1671.1
2026-02-02,Product_B,12,59.15,709.8
2026-01-09,Product_C,15,177.81,2667.15
2026-03-26,Product_C,18,104.08,1873.44
2026-03-19,Product_B,9,137.28,1235.52
2026-02-20,Product_B,13,148.36,1928.68
2026-03-21,Product_D,13,41.04,533.52
2026-02-11,Product_B,1,14.24,14.24
2026-03-06,Product_B,1,132.35,132.35
2026-03-25,Product_D,17,57.61,979.37
2026-01-25,Product_C,18,142.94,2572.92
2026-01-21,Product_D,6,184.67,1108.02
2026-02-14,Product_D,9,158.3,1424.7
2026-01-16,Product_D,16,85.65,1370.4
2026-01-31,Product_D,18,53.81,968.58
2026-01-15,Product_D,8,101.6,812.8
2026-01-20,Product_A,12,48.59,583.08
2026-01-27,Product_B,7,13.35,93.45
2026-03-28,Product_B,10,61.59,615.9
2026-01-08,Product_D,17,197.46,3356.82
2026-02-23,Product_D,13,52.28,679.64
2026-02-17,Product_B,17,160.19,2723.23
2026-03-02,Product_A,13,180.53,2346.89
2026-02-04,Product_C,17,32.86,558.62
2026-02-02,Product_C,18,107.7,1938.6
2026-01-20,Product_A,7,70.97,496.79
2026-03-09,Product_D,17,21.65,368.05
2026-01-25,Product_B,7,137.78,964.46
2026-03-25,Product_C,13,168.28,2187.64
2026-02-08,Product_B,12,129.04,1548.48
2026-02-17,Product_D,3,19.94,59.82
2026-01-06,Product_B,4,16.09,64.36
2026-03-21,Product_B,13,81.45,1058.85
2026-03-05,Product_C,15,57.22,858.3
2026-03-29,Product_C,3,117.04,351.12
2026-02-02,Product_B,1,164.31,164.31
2026-02-12,Product_A,8,74.41,595.28
2026-03-16,Product_C,7,90.7,634.9
2026-03-08,Product_C,19,96.19,1827.61
2026-03-30,Product_D,6,69.67,418.02
2026-01-31,Product_D,18,47.46,854.28
2026-01-18,Product_C,5,120.6,603.0
2026-03-10,Product_A,17,190.32,3235.44
2026-03-06,Product_D,4,20.28,81.12
2026-03-02,Product_D,5,12.53,62.65
2026-03-20,Product_D,17,149.6,2543.2
2026-01-18,Product_C,4,64.63,258.52
2026-02-09,Product_A,17,83.64,1421.88
2026-02-05,Product_B,17,184.55,3137.35
2026-03-23,Product_A,2,103.01,206.02
2026-01-29,Product_A,5,85.01,425.05
2026-01-23,Product_D,7,84.69,592.83
2026-02-08,Product_A,8,41.56,332.48
2026-02-11,Product_C,6,84.11,504.66
2026-03-16,Product_C,6,32.21,193.26
2026-03-19,Product_C,7,106.44,745.08
2026-03-12,Product_A,13,112.5,1462.5
2026-01-26,Product_B,5,112.76,563.8
2026-02-18,Product_A,1,170.35,170.35
2026-02-20,Product_B,15,127.98,1919.7
2026-03-04,Product_C,9,174.46,1570.14
2026-02-14,Product_B,18,42.62,767.16
2026-02-24,Product_C,15,70.83,1062.45
2026-01-01,Product_C,4,47.89,191.56
2026-03-28,Product_B,4,118.58,474.32
2026-01-17,Product_B,17,169.87,2887.79
2026-01-20,Product_A,1,33.95,33.95
2026-01-10,Product_C,1,133.84,133.84
2026-02-21,Product_B,7,122.46,857.22
2026-01-11,Product_C,12,198.84,2386.08
2026-03-10,Product_A,12,10.2,122.4
2026-01-24,Product_B,11,182.82,2011.02
2026-01-15,Product_D,4,92.93,371.72
2026-03-05,Product_C,5,194.06,970.3
2026-01-22,Product_C,10,57.47,574.7
2026-02-16,Product_C,7,199.94,1399.58
2026-01-04,Product_B,8,38.07,304.56
2026-02-26,Product_A,8,162.03,1296.24
2026-03-30,Product_D,4,38.17,152.68
2026-03-22,Product_C,4,165.25,661.0
2026-02-16,Product_D,18,99.44,1789.92
2026-02-24,Product_A,19,173.17,3290.23
2026-03-21,Product_C,3,134.96,404.88
2026-03-13,Product_B,16,102.57,1641.12
2026-01-15,Product_D,1,138.0,138.0
2026-03-19,Product_C,2,39.56,79.12
2026-01-16,Product_A,8,154.91,1239.28
2026-01-26,Product_C,13,22.22,288.86
2026-02-23,Product_B,3,42.22,126.66
2026-03-26,Product_C,9,162.57,1463.13
2026-02-28,Product_D,7,34.23,239.61
2026-03-27,Product_A,14,128.66,1801.24
2026-01-30,Product_B,12,164.6,1975.2
2026-02-14,Product_C,3,198.2,594.6
2026-02-07,Product_B,15,73.78,1106.7
2026-01-23,Product_B,11,105.65,1162.15
2026-02-24,Product_C,19,109.9,2088.1
2026-03-18,Product_C,6,120.68,724.08
2026-01-13,Product_C,14,45.36,635.04
2026-03-01,Product_C,14,169.41,2371.74
2026-01-27,Product_B,16,183.0,2928.0
2026-03-18,Product_D,15,72.16,1082.4
2026-03-13,Product_B,7,95.83,670.81
2026-03-29,Product_D,12,42.53,510.36
2026-02-09,Product_A,17,100.74,1712.58
2026-02-13,Product_D,16,147.5,2360.0
2026-03-18,Product_D,10,20.18,201.8
2026-02-08,Product_A,18,119.87,2157.66
2026-03-11,Product_C,1,17.08,17.08
2026-02-03,Product_D,14,69.06,966.84
2026-02-13,Product_C,16,14.23,227.68
2026-01-27,Product_A,8,52.74,421.92
2026-02-26,Product_D,3,168.26,504.78
2026-03-11,Product_B,4,160.2,640.8
2026-03-15,Product_D,1,59.91,59.91
2026-02-22,Product_B,17,74.7,1269.9
2026-03-31,Product_C,1,131.58,131.58
2026-01-28,Product_A,10,128.15,1281.5
2026-02-13,Product_C,5,44.39,221.95
2026-01-02,Product_D,7,19.4,135.8
2026-03-24,Product_A,7,91.21,638.47
2026-01-27,Product_A,18,82.86,1491.48
2026-03-26,Product_A,14,55.71,779.94
2026-01-31,Product_D,11,149.9,1648.9
2026-03-06,Product_D,10,169.53,1695.3
2026-01-23,Product_A,7,115.28,806.96
2026-02-22,Product_D,18,28.66,515.88
2026-01-04,Product_B,6,17.04,102.24
2026-03-12,Product_D,16,19.03,304.48
2026-01-13,Product_C,6,36.84,221.04
2026-02-09,Product_A,13,79.13,1028.69
2026-03-25,Product_A,2,152.27,304.54
2026-02-18,Product_A,11,91.19,1003.09
2026-03-03,Product_C,16,186.56,2984.96
2026-03-12,Product_D,6,101.64,609.84
2026-01-14,Product_D,16,104.12,1665.92
2026-02-06,Product_D,17,141.67,2408.39
2026-01-24,Product_A,11,127.61,1403.71
2026-01-23,Product_C,9,138.54,1246.86
2026-03-08,Product_A,6,113.5,681.0
2026-02-23,Product_D,9,168.05,1512.45
2026-01-10,Product_C,18,20.63,371.34
2026-02-11,Product_A,4,198.24,792.96
2026-02-27,Product_C,2,136.12,272.24
2026-03-30,Product_D,10,81.81,818.1
2026-03-18,Product_C,12,50.0,600.0
2026-03-24,Product_B,9,173.53,1561.77
2026-01-12,Product_A,1,145.54,145.54
2026-02-06,Product_D,18,151.79,2732.22
2026-01-17,Product_A,15,136.76,2051.4
2026-01-31,Product_A,8,129.85,1038.8
2026-03-26,Product_A,19,120.5,2289.5
2026-02-27,Product_C,19,163.12,3099.28
2026-02-05,Product_D,11,54.7,601.7
2026-02-11,Product_A,1,197.24,197.24
2026-03-23,Product_A,11,25.47,280.17
2026-01-03,Product_D,3,150.03,450.09
2026-03-27,Product_B,11,48.83,537.13
2026-02-06,Product_B,3,146.39,439.17
2026-02-16,Product_A,12,103.77,1245.24
2026-03-22,Product_A,5,30.92,154.6
2026-01-28,Product_B,7,15.58,109.06
2026-03-14,Product_C,7,97.9,685.3
2026-01-29,Product_A,3,11.73,35.19
2026-01-03,Product_A,13,118.52,1540.76
2026-01-14,Product_B,5,122.7,613.5
2026-02-11,Product_C,1,28.3,28.3
2026-02-06,Product_D,3,159.5,478.5
2026-02-10,Product_A,13,176.57,2295.41
2026-01-19,Product_A,9,161.97,1457.73
2026-02-08,Product_D,16,96.61,1545.76
2026-03-05,Product_D,12,132.47,1589.64
2026-02-16,Product_C,16,84.09,1345.44
2026-03-31,Product_C,16,186.48,2983.68
2026-01-03,Product_B,16,59.85,957.6
2026-01-29,Product_A,19,61.07,1160.33
2026-03-20,Product_D,6,19.05,114.3
2026-03-17,Product_B,7,87.46,612.22
2026-02-28,Product_C,11,172.07,1892.77
2026-02-12,Product_D,16,59.43,950.88
2026-01-27,Product_B,6,64.04,384.24
2026-01-22,Product_A,12,43.37,520.44
2026-02-28,Product_C,12,114.42,1373.04
2026-01-17,Product_B,4,65.46,261.84
2026-02-07,Product_C,10,68.16,681.6
2026-01-12,Product_A,13,123.54,1606.02
2026-01-23,Product_B,4,18.06,72.24
2026-01-07,Product_D,17,26.82,455.94
2026-01-15,Product_B,10,186.72,1867.2
2026-03-29,Product_C,18,106.02,1908.36
2026-03-17,Product_A,8,189.22,1513.76
2026-02-05,Product_D,17,29.45,500.65
2026-03-05,Product_B,16,22.26,356.16
2026-02-02,Product_D,8,21.95,175.6
2026-02-19,Product_C,4,36.01,144.04
2026-01-01,Product_B,4,26.23,104.92
2026-01-23,Product_B,19,124.22,2360.18
2026-03-12,Product_B,16,192.41,3078.56
2026-02-06,Product_A,16,184.36,2949.76
2026-01-19,Product_B,13,64.78,842.14
2026-01-28,Product_C,12,189.03,2268.36
2026-01-29,Product_B,8,132.42,1059.36
2026-02-22,Product_A,17,55.03,935.51
2026-02-20,Product_D,19,112.73,2141.87
2026-02-16,Product_C,19,82.47,1566.93
2026-01-08,Product_A,19,166.33,3160.27
2026-03-27,Product_B,3,136.26,408.78
2026-01-17,Product_A,11,152.76,1680.36
2026-01-30,Product_C,19,25.88,491.72
2026-01-12,Product_D,9,100.74,906.66
2026-03-03,Product_B,16,21.2,339.2
2026-01-15,Product_A,2,54.73,109.46
2026-01-31,Product_C,12,131.82,1581.84
2026-01-09,Product_C,10,61.15,611.5
2026-02-10,Product_D,10,38.25,382.5
2026-02-18,Product_D,16,127.26,2036.16
2026-01-31,Product_C,13,28.56,371.28
2026-01-24,Product_B,5,123.14,615.7
2026-03-08,Product_C,16,55.69,891.04
2026-03-06,Product_D,19,41.48,788.12
2026-01-13,Product_C,18,171.02,3078.36
2026-01-18,Product_B,2,26.76,53.52
2026-02-03,Product_B,16,182.48,2919.68
2026-01-11,Product_A,6,139.37,836.22
2026-01-29,Product_B,6,98.2,589.2
2026-03-17,Product_A,1,177.98,177.98
2026-01-06,Product_C,3,131.61,394.83
2026-03-23,Product_A,16,142.14,2274.24
2026-01-06,Product_D,11,68.4,752.4
2026-02-12,Product_D,13,40.79,530.27
2026-03-28,Product_D,9,30.01,270.09
2026-02-22,Product_B,11,181.35,1994.85
2026-02-27,Product_B,13,141.31,1837.03
2026-02-26,Product_C,17,81.35,1382.95
2026-03-20,Product_A,3,157.91,473.73
2026-03-29,Product_D,1,157.34,157.34
2026-03-23,Product_D,10,86.92,869.2
2026-01-11,Product_B,6,197.03,1182.18
2026-03-14,Product_B,18,175.35,3156.3
2026-02-18,Product_A,10,115.14,1151.4
2026-01-20,Product_B,8,62.63,501.04
2026-01-13,Product_D,15,42.45,636.75
2026-01-26,Product_D,3,43.18,129.54
2026-03-19,Product_C,16,133.08,2129.28
2026-01-17,Product_D,4,176.14,704.56
2026-01-05,Product_D,19,32.9,625.1
2026-03-30,Product_A,1,16.3,16.3
2026-01-28,Product_A,1,137.22,137.22
2026-02-20,Product_C,10,174.64,1746.4
2026-03-10,Product_D,11,189.66,2086.26
2026-01-04,Product_D,17,97.35,1654.95
2026-02-28,Product_A,12,35.92,431.04
2026-01-13,Product_C,6,194.56,1167.36
2026-01-03,Product_B,12,183.24,2198.88
2026-03-18,Product_C,7,118.03,826.21
2026-03-03,Product_B,17,61.88,1051.96
2026-01-16,Product_A,10,61.84,618.4
2026-03-16,Product_A,14,28.89,404.46
2026-01-13,Product_A,1,39.55,39.55
2026-01-19,Product_C,3,31.33,93.99
2026-01-31,Product_C,7,145.43,1018.01
2026-03-01,Product_A,5,144.42,722.1
2026-01-06,Product_C,16,164.68,2634.88
2026-01-17,Product_D,16,35.36,565.76
2026-03-02,Product_D,10,77.15,771.5
2026-02-13,Product_D,13,116.35,1512.55
2026-02-01,Product_D,5,181.69,908.45
2026-02-14,Product_D,3,96.64,289.92
2026-01-25,Product_A,12,162.58,1950.96
2026-03-04,Product_C,17,20.45,347.65
2026-03-21,Product_B,8,185.52,1484.16
2026-01-22,Product_B,16,163.02,2608.32
2026-01-20,Product_C,19,93.59,1778.21
2026-03-19,Product_C,17,122.55,2083.35
2026-02-03,Product_C,14,66.73,934.22
2026-01-05,Product_D,10,35.41,354.1
2026-02-09,Product_D,5,12.7,63.5
2026-03-09,Product_C,9,153.11,1377.99
2026-02-04,Product_A,15,102.02,1530.3
2026-02-04,Product_B,16,112.06,1792.96
2026-02-12,Product_A,9,112.12,1009.08
2026-03-20,Product_B,6,148.98,893.88
2026-03-24,Product_D,10,107.55,1075.5
2026-02-08,Product_D,8,16.16,129.28
2026-02-18,Product_D,18,92.92,1672.56
2026-03-23,Product_C,6,63.1,378.6
2026-01-06,Product_B,2,194.41,388.82
2026-01-09,Product_C,11,80.98,890.78
2026-02-10,Product_C,14,27.92,390.88
2026-03-11,Product_C,6,52.04,312.24
2026-01-06,Product_B,9,20.75,186.75
2026-01-08,Product_C,16,171.21,2739.36
2026-03-20,Product_B,13,41.05,533.65
2026-02-07,Product_D,11,10.65,117.15
2026-03-20,Product_A,2,129.68,259.36
2026-02-03,Product_C,1,175.5,175.5
2026-01-28,Product_A,1,115.56,115.56
2026-02-21,Product_A,18,185.01,3330.18
2026-03-19,Product_C,6,142.93,857.58
2026-01-31,Product_C,9,17.29,155.61
2026-02-13,Product_C,6,129.18,775.08
2026-02-16,Product_D,19,108.36,2058.84
2026-01-10,Product_B,16,113.72,1819.52
2026-03-09,Product_A,19,163.97,3115.43
2026-01-04,Product_C,6,143.04,858.24
2026-03-09,Product_B,5,188.67,943.35
2026-02-24,Product_C,4,102.51,410.04
2026-03-05,Product_C,3,113.67,341.01
2026-03-22,Product_A,12,16.18,194.16
2026-01-29,Product_B,11,118.74,1306.14
2026-02-07,Product_D,6,179.0,1074.0
2026-03-06,Product_D,2,10.49,20.98
2026-02-07,Product_A,18,21.7,390.6
2026-01-19,Product_B,13,104.65,1360.45
2026-03-20,Product_A,10,118.69,1186.9
2026-03-12,Product_D,19,69.88,1327.72
2026-02-22,Product_B,17,177.47,3016.99
2026-01-11,Product_B,5,105.2,526.0
2026-02-02,Product_A,19,167.22,3177.18
2026-02-16,Product_C,15,120.38,1805.7
2026-03-05,Product_D,7,10.31,72.17
2026-01-19,Product_D,11,10.56,116.16
2026-02-06,Product_B,8,119.48,955.84
2026-01-30,Product_C,1,150.31,150.31
2026-02-09,Product_D,7,98.37,688.59
2026-01-29,Product_C,7,128.82,901.74
2026-02-24,Product_C,10,100.47,1004.7
2026-01-30,Product_B,16,35.25,564.0
2026-02-25,Product_D,1,54.01,54.01
2026-01-28,Product_B,18,195.72,3522.96
2026-03-02,Product_C,7,199.69,1397.83
2026-01-13,Product_A,1,161.78,161.78
2026-01-18,Product_D,10,16.41,164.1
2026-03-13,Product_B,15,196.3,2944.5
2026-01-08,Product_A,15,87.09,1306.35
2026-03-25,Product_C,10,85.78,857.8
2026-02-26,Product_B,8,18.3,146.4
2026-02-21,Product_A,15,62.53,937.95
2026-02-02,Product_D,11,106.1,1167.1
2026-03-18,Product_D,6,57.23,343.38
2026-03-04,Product_A,16,50.3,804.8
2026-02-21,Product_D,4,179.42,717.68
2026-01-31,Product_C,15,25.15,377.25
2026-01-23,Product_B,13,28.72,373.36
2026-01-06,Product_A,11,145.37,1599.07
2026-01-23,Product_C,16,162.81,2604.96
2026-03-18,Product_A,13,12.15,157.95
2026-01-23,Product_B,3,97.43,292.29
2026-01-19,Product_A,13,163.93,2131.09
2026-01-30,Product_C,14,30.47,426.58
2026-01-19,Product_A,18,28.43,511.74
2026-02-22,Product_D,15,126.43,1896.45
2026-02-01,Product_A,12,38.93,467.16
2026-02-19,Product_C,3,151.89,455.67
2026-03-25,Product_B,9,14.45,130.05
2026-02-15,Product_D,6,176.72,1060.32
2026-02-21,Product_B,1,90.16,90.16
2026-03-28,Product_C,11,10.82,119.02
2026-01-16,Product_C,3,139.14,417.42
2026-03-13,Product_D,10,123.28,1232.8
2026-02-18,Product_C,8,105.78,846.24
2026-01-29,Product_C,6,186.85,1121.1
2026-03-25,Product_D,4,120.82,483.28
2026-01-28,Product_A,10,89.77,897.7
2026-02-13,Product_B,2,136.51,273.02
2026-01-20,Product_B,7,151.67,1061.69
2026-03-21,Product_B,13,56.98,740.74
2026-03-12,Product_D,16,28.45,455.2
2026-03-30,Product_C,4,197.83,791.32
2026-03-28,Product_C,1,179.14,179.14
2026-01-12,Product_C,6,154.15,924.9
2026-03-07,Product_A,13,164.54,2139.02
2026-01-16,Product_D,16,129.35,2069.6
2026-02-21,Product_B,11,155.89,1714.79
2026-03-28,Product_C,17,101.03,1717.51
2026-02-15,Product_C,8,92.75,742.0
2026-03-05,Product_B,16,18.59,297.44
2026-02-12,Product_C,12,28.48,341.76
2026-01-23,Product_B,5,46.57,232.85
2026-03-24,Product_A,13,15.85,206.05
2026-02-10,Product_A,8,22.77,182.16
2026-02-14,Product_C,17,148.82,2529.94
2026-01-17,Product_B,6,153.4,920.4
2026-01-18,Product_D,18,157.44,2833.92
2026-03-30,Product_A,18,136.92,2464.56
2026-01-01,Product_B,18,39.2,705.6
2026-03-24,Product_C,15,142.41,2136.15
2026-03-13,Product_A,9,12.54,112.86
2026-01-15,Product_C,12,30.05,360.6
2026-02-06,Product_A,1,58.35,58.35
2026-01-27,Product_C,16,16.1,257.6
2026-02-02,Product_A,18,53.52,963.36
2026-01-02,Product_B,13,64.99,844.87
2026-02-18,Product_C,18,85.04,1530.72
2026-03-30,Product_D,4,14.46,57.84
2026-01-23,Product_D,17,81.6,1387.2
2026-02-04,Product_B,9,169.32,1523.88
2026-01-22,Product_B,17,111.35,1892.95
2026-03-10,Product_A,7,152.96,1070.72
2026-03-09,Product_A,3,108.59,325.77
2026-02-18,Product_A,16,32.83,525.28
2026-01-19,Product_B,14,179.38,2511.32
2026-01-12,Product_C,11,62.1,683.1
2026-01-12,Product_B,4,60.87,243.48
2026-02-22,Product_A,11,168.02,1848.22
2026-03-18,Product_A,12,97.29,1167.48
2026-03-10,Product_A,11,186.78,2054.58
2026-02-15,Product_B,3,97.78,293.34
2026-03-06,Product_D,14,125.59,1758.26
